=== pull attempt @ 2026-09-22 02:26:16 ===
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  372 KB/s   2h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  372 KB/s   2h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  372 KB/s   2h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  372 KB/s   2h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  372 KB/s   2h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  372 KB/s   2h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  372 KB/s   2h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  372 KB/s   2h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  382 KB/s    2h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  382 KB/s    2h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  382 KB/s    2h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  382 KB/s    2h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  382 KB/s    2h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  382 KB/s    2h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  382 KB/s    2h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  382 KB/s    2h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  382 KB/s    2h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  382 KB/s    2h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  382 KB/s    2h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  375 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  375 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  375 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  375 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  375 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  375 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  375 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  375 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  375 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  375 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  383 KB/s    2h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  383 KB/s    2h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  383 KB/s    2h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  383 KB/s    2h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  383 KB/s    2h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  383 KB/s    2h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  383 KB/s    2h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  383 KB/s    2h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  383 KB/s    2h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  383 KB/s    2h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  376 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  376 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  376 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  376 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  376 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  376 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  376 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  376 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  376 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  376 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  377 KB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  377 KB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  377 KB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  377 KB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  377 KB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  377 KB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  377 KB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  377 KB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  377 KB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  377 KB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  385 KB/s    2h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  385 KB/s    2h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  385 KB/s    2h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  385 KB/s    2h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  385 KB/s    2h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  385 KB/s    2h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  385 KB/s    2h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  385 KB/s    2h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  385 KB/s    2h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  385 KB/s    2h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  385 KB/s    2h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  370 KB/s   2h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  370 KB/s   2h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  370 KB/s   2h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  370 KB/s   2h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  370 KB/s   2h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  370 KB/s   2h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  370 KB/s   2h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  370 KB/s   2h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  370 KB/s   2h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  370 KB/s   2h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  391 KB/s    2h5m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  391 KB/s    2h5m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  391 KB/s    2h5m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  391 KB/s    2h5m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  391 KB/s    2h5m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  391 KB/s    2h5m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  391 KB/s    2h5m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  391 KB/s    2h5m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  391 KB/s    2h5m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  391 KB/s    2h5m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  385 KB/s    2h6m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  385 KB/s    2h6m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  385 KB/s    2h6m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  385 KB/s    2h6m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  385 KB/s    2h6m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  385 KB/s    2h6m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  385 KB/s    2h6m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  385 KB/s    2h6m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  385 KB/s    2h6m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  385 KB/s    2h6m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  381 KB/s    2h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  381 KB/s    2h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  381 KB/s    2h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  381 KB/s    2h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  381 KB/s    2h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  381 KB/s    2h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  381 KB/s    2h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  381 KB/s    2h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  381 KB/s    2h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  381 KB/s    2h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  372 KB/s   2h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  372 KB/s   2h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  372 KB/s   2h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  372 KB/s   2h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  372 KB/s   2h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  372 KB/s   2h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  372 KB/s   2h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  372 KB/s   2h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  372 KB/s   2h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  372 KB/s   2h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  372 KB/s   2h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  374 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  374 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  374 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  374 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  374 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  374 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  374 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  374 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  374 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  374 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  376 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  376 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  376 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  376 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  376 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  376 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  376 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  376 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  376 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  376 KB/s   2h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  369 KB/s   2h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  369 KB/s   2h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  369 KB/s   2h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
